dataset,ensebmle or weka,accuracey,balancedAcc,f1,mcc,meanAUROC,n11,precision,recall,sensitivity,specificity,stddev,,Accuracy,Balanced Accuracy,F1 Score,Matthews Correlation Coefficient,meanAUROC,Negative Log Likelihood,Precision,Recall,Sensitivity,Specificity
waveform-noise,ADA Boost,0.578666667,0.578274721,0.485543808,0.425313503,0.845379165,1.36223223,0.637288136,0.743083004,0.743083004,0.696883853,0,,,,,,,,,,,
waveform-noise,J48,0.759333333,0.75937199,0.759071345,0.639363918,0.833251525,1.415239289,0.776209677,0.760869565,0.760869565,0.871676301,0,,,,,,,,,,,
waveform-noise,Naive Bayes,0.800666667,0.800163647,0.78838193,0.720955309,0.956193777,1.185340603,0.782392027,0.93083004,0.93083004,0.847851336,0,,,,,,,,,,,
wine-quality-white,random forest,0.680054459,NaN,0.37086318,0.50900426,0.861742222,1.17282967,0.8,0.222222222,0.222222222,0.996969697,0,,,,,,,,,,,
wine-quality-white,ADA Boost,0.441797141,NaN,0.087548986,0,0.603366228,1.722400553,0.441797141,1,1,0,0,,,,,,,,,,,
wine-quality-white,J48,0.556160654,NaN,0.299843088,0.341467802,0.71338255,2.200743916,0.217391304,0.185185185,0.185185185,0.957295374,0,,,,,,,,,,,
wine-quality-white,Naive Bayes,0.437031995,NaN,0.237085784,0.225150698,0.670808229,2.432846107,0.6,0.055555556,0.055555556,0.996879875,0,,,,,,,,,,,
yeast,random forest,0.593258427,0.455279458,0.471870914,0.479580061,0.827627354,1.602673599,0.5,0.166666667,0.166666667,0.996212121,0,,,,,,,,,,,
yeast,ADA Boost,0.375280899,0.188106371,0.117086729,0.274730523,0.651676751,2.198975993,0.546391753,0.898305085,0.898305085,0.721518987,0,,,,,,,,,,,
yeast,J48,0.552808989,0.535164564,0.543250779,0.434973802,0.716825531,2.424088295,1,1,1,1,0,,,,,,,,,,,
yeast,Naive Bayes,0.523595506,0.393992538,0.399451066,0.408416451,0.810957134,2.645479916,0.666666667,0.333333333,0.333333333,0.995689655,0,,,,,,,,,,,
